zil-app  | 
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability count=664 sumNanos=332141667061 avgNanos=500213354
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=664 sumNanos=160768884774 avgNanos=242121814
zil-additional-service  | 2026-05-04T12:21:13.998Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=658 sumNanos=169703412671 avgNanos=257907921
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=20 sumNanos=3859470778 avgNanos=192973538
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=465 sumNanos=74443613353 avgNanos=160093792
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=465 sumNanos=74443325522 avgNanos=160093173
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=465 sumNanos=73121811618 avgNanos=157251207
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=465 sumNanos=73121537873 avgNanos=157250619
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=65 sumNanos=12275257416 avgNanos=188850114
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=65 sumNanos=12274762031 avgNanos=188842492
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1382 sumNanos=220258898342 avgNanos=159376916
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1382 sumNanos=220257554186 avgNanos=159375943
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1383 sumNanos=218862477510 avgNanos=158251972
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1383 sumNanos=218860703748 avgNanos=158250689
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=141 sumNanos=26386251426 avgNanos=187136534
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=141 sumNanos=26385038678 avgNanos=187127933
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2761 sumNanos=441126110185 avgNanos=159770412
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2761 sumNanos=441123776901 avgNanos=159769567
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2760 sumNanos=438178993019 avgNanos=158760504
zil-app                 | 2026-05-04T14:25:15.677Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2760 sumNanos=438176183169 avgNanos=158759486
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=26 sumNanos=4766241824 avgNanos=183316993
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=26 sumNanos=4765966644 avgNanos=183306409
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=458 sumNanos=72468850912 avgNanos=158228932
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=458 sumNanos=72468564326 avgNanos=158228306
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=459 sumNanos=73445002280 avgNanos=160010898
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=459 sumNanos=73444711321 avgNanos=160010264
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=73 sumNanos=13469275221 avgNanos=184510619
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=73 sumNanos=13468583043 avgNanos=184501137
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1381 sumNanos=219034726275 avgNanos=158605884
zil-app                 | 2026-05-04T14:25:20.678Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1381 sumNanos=219033531155 avgNanos=158605018
zil-app                 | 2026-05-04T14:25:20.687Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1382 sumNanos=219748067055 avgNanos=159007284
zil-app                 | 2026-05-04T14:25:20.687Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1382 sumNanos=219746465890 avgNanos=159006125
zil-app                 | 2026-05-04T14:25:20.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=143 sumNanos=26602359667 avgNanos=186030487
zil-app                 | 2026-05-04T14:25:20.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=143 sumNanos=26600988643 avgNanos=186020899
zil-app                 | 2026-05-04T14:25:20.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2757 sumNanos=440679037813 avgNanos=159840057
zil-app                 | 2026-05-04T14:25:20.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2757 sumNanos=440676725557 avgNanos=159839218
zil-app                 | 2026-05-04T14:25:20.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2759 sumNanos=438606348693 avgNanos=158972942
zil-app                 | 2026-05-04T14:25:20.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2759 sumNanos=438603528250 avgNanos=158971920
zil-app                 | 2026-05-04T14:25:25.693Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=30 sumNanos=5394587443 avgNanos=179819581
zil-app                 | 2026-05-04T14:25:25.693Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=30 sumNanos=5394296656 avgNanos=179809888
zil-app                 | 2026-05-04T14:25:25.693Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=465 sumNanos=71540056297 avgNanos=153849583
zil-app                 | 2026-05-04T14:25:25.694Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=465 sumNanos=71539753255 avgNanos=153848931
zil-app                 | 2026-05-04T14:25:25.694Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=465 sumNanos=73202092678 avgNanos=157423855
zil-app                 | 2026-05-04T14:25:25.694Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=465 sumNanos=73201797470 avgNanos=157423220
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=74 sumNanos=13619793547 avgNanos=184051264
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=74 sumNanos=13619142317 avgNanos=184042463
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1386 sumNanos=219490838034 avgNanos=158362798
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1386 sumNanos=219489638578 avgNanos=158361932
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1383 sumNanos=219598702146 avgNanos=158784311
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1383 sumNanos=219597856935 avgNanos=158783699
zil-app                 | 2026-05-04T14:25:25.695Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=143 sumNanos=26585583757 avgNanos=185913173
zil-app                 | 2026-05-04T14:25:25.696Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=143 sumNanos=26584605687 avgNanos=185906333
zil-app                 | 2026-05-04T14:25:25.696Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2764 sumNanos=440262435980 avgNanos=159284528
zil-app                 | 2026-05-04T14:25:25.696Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2764 sumNanos=440260231969 avgNanos=159283730
zil-app                 | 2026-05-04T14:25:25.696Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2763 sumNanos=438552270675 avgNanos=158723225
zil-app                 | 2026-05-04T14:25:25.696Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2763 sumNanos=438549648290 avgNanos=158722275
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=23 sumNanos=4430955754 avgNanos=192650250
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=23 sumNanos=4430859095 avgNanos=192646047
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=461 sumNanos=72814520426 avgNanos=157949068
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=461 sumNanos=72813400277 avgNanos=157946638
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=458 sumNanos=71334240957 avgNanos=155751617
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=458 sumNanos=71333942651 avgNanos=155750966
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=74 sumNanos=13866971343 avgNanos=187391504
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=74 sumNanos=13866318942 avgNanos=187382688
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1387 sumNanos=218733485762 avgNanos=157702585
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1387 sumNanos=218731784889 avgNanos=157701358
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1388 sumNanos=218747337089 avgNanos=157598946
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1388 sumNanos=218746467719 avgNanos=157598319
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=140 sumNanos=26217213459 avgNanos=187265810
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=140 sumNanos=26216246140 avgNanos=187258901
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2762 sumNanos=440023398589 avgNanos=159313323
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2762 sumNanos=440020366160 avgNanos=159312225
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2761 sumNanos=436799293284 avgNanos=158203293
zil-app                 | 2026-05-04T14:25:30.697Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2761 sumNanos=436796653249 avgNanos=158202337
zil-app                 | 2026-05-04T14:25:35.698Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=20 sumNanos=3759516122 avgNanos=187975806
zil-app                 | 2026-05-04T14:25:35.698Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=20 sumNanos=3759436329 avgNanos=187971816
zil-app                 | 2026-05-04T14:25:35.698Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=457 sumNanos=73767890334 avgNanos=161417703
zil-app                 | 2026-05-04T14:25:35.698Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=457 sumNanos=73766790958 avgNanos=161415297
zil-app                 | 2026-05-04T14:25:35.698Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=456 sumNanos=72327395772 avgNanos=158612710
zil-app                 | 2026-05-04T14:25:35.698Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=456 sumNanos=72326760689 avgNanos=158611317
zil-app                 | 2026-05-04T14:25:35.699Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=70 sumNanos=13013841983 avgNanos=185912028
zil-app                 | 2026-05-04T14:25:35.699Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=70 sumNanos=13013203763 avgNanos=185902910
zil-app                 | 2026-05-04T14:25:35.699Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1386 sumNanos=219540502065 avgNanos=158398630
zil-app                 | 2026-05-04T14:25:35.699Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1386 sumNanos=219538812510 avgNanos=158397411
zil-app                 | 2026-05-04T14:25:35.699Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1387 sumNanos=218853095908 avgNanos=157788821
zil-app                 | 2026-05-04T14:25:35.699Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1387 sumNanos=218851891360 avgNanos=157787953
zil-app                 | 2026-05-04T14:25:35.700Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=135 sumNanos=25029926744 avgNanos=185406864
zil-app                 | 2026-05-04T14:25:35.700Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=135 sumNanos=25028981785 avgNanos=185399865
zil-app                 | 2026-05-04T14:25:35.700Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2768 sumNanos=439990932477 avgNanos=158956261
zil-app                 | 2026-05-04T14:25:35.700Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2768 sumNanos=439987905389 avgNanos=158955168
zil-app                 | 2026-05-04T14:25:35.700Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2768 sumNanos=437925563754 avgNanos=158210102
zil-app                 | 2026-05-04T14:25:35.701Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2768 sumNanos=437922574792 avgNanos=158209022
zil-app                 | 2026-05-04T14:25:40.702Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=25 sumNanos=4441720830 avgNanos=177668833
zil-app                 | 2026-05-04T14:25:40.702Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=25 sumNanos=4441602274 avgNanos=177664090
zil-app                 | 2026-05-04T14:25:40.702Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=464 sumNanos=73243919647 avgNanos=157853275
zil-app                 | 2026-05-04T14:25:40.702Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=464 sumNanos=73243649157 avgNanos=157852692
zil-app                 | 2026-05-04T14:25:40.702Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=467 sumNanos=73804650945 avgNanos=158039937
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=467 sumNanos=73804032875 avgNanos=158038614
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=74 sumNanos=13638918408 avgNanos=184309708
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=74 sumNanos=13638428013 avgNanos=184303081
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1383 sumNanos=218495308460 avgNanos=157986484
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1383 sumNanos=218493631120 avgNanos=157985271
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1385 sumNanos=218826656898 avgNanos=157997586
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1385 sumNanos=218825448959 avgNanos=157996714
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=135 sumNanos=25096774066 avgNanos=185902030
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2769 sumNanos=439855836383 avgNanos=158850067
zil-app                 | 2026-05-04T14:25:40.703Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=135 sumNanos=25095808586 avgNanos=185894878
zil-app                 | 2026-05-04T14:25:40.704Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2769 sumNanos=439852818744 avgNanos=158848977
zil-app                 | 2026-05-04T14:25:40.704Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2770 sumNanos=437939566981 avgNanos=158100926
zil-app                 | 2026-05-04T14:25:40.704Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2770 sumNanos=437936585917 avgNanos=158099850
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=27 sumNanos=4896479446 avgNanos=181351090
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=27 sumNanos=4896340423 avgNanos=181345941
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=462 sumNanos=73418944576 avgNanos=158915464
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=462 sumNanos=73418672850 avgNanos=158914876
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=462 sumNanos=74417990730 avgNanos=161077902
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=462 sumNanos=74417694115 avgNanos=161077259
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=77 sumNanos=14050583011 avgNanos=182475104
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=77 sumNanos=14050073408 avgNanos=182468485
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1384 sumNanos=218726891207 avgNanos=158039661
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1384 sumNanos=218725217063 avgNanos=158038451
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1384 sumNanos=220149275020 avgNanos=159067395
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1384 sumNanos=220148047602 avgNanos=159066508
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=142 sumNanos=26325840427 avgNanos=185393242
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=142 sumNanos=26324835439 avgNanos=185386165
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2766 sumNanos=438985789549 avgNanos=158707805
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2766 sumNanos=438982771249 avgNanos=158706714
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2767 sumNanos=439011752530 avgNanos=158659831
zil-app                 | 2026-05-04T14:25:45.705Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2767 sumNanos=439008751350 avgNanos=158658746
zil-app                 | 2026-05-04T14:25:50.706Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=18 sumNanos=3350553551 avgNanos=186141863
zil-app                 | 2026-05-04T14:25:50.706Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=18 sumNanos=3350466092 avgNanos=186137005
zil-app                 | 2026-05-04T14:25:50.706Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=460 sumNanos=74431312581 avgNanos=161807201
zil-app                 | 2026-05-04T14:25:50.706Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=460 sumNanos=74431044224 avgNanos=161806617
zil-app                 | 2026-05-04T14:25:50.706Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=458 sumNanos=74886141381 avgNanos=163506858
zil-app                 | 2026-05-04T14:25:50.707Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=458 sumNanos=74885824264 avgNanos=163506166
