zil-app  | 
zil-app                 | 2026-05-05T00:26:51.311Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2561 sumNanos=399316872778 avgNanos=155922246
zil-app                 | 2026-05-05T00:26:51.311Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2561 sumNanos=399313691937 avgNanos=155921004
zil-app                 | 2026-05-05T00:26:51.311Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2563 sumNanos=391667796444 avgNanos=152816151
zil-app                 | 2026-05-05T00:26:51.311Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2563 sumNanos=391664800910 avgNanos=152814982
zil-app                 | 2026-05-05T00:26:56.311Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=486 sumNanos=73609770180 avgNanos=151460432
zil-app                 | 2026-05-05T00:26:56.312Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=486 sumNanos=73608645526 avgNanos=151458118
zil-app                 | 2026-05-05T00:26:56.312Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=486 sumNanos=74396795818 avgNanos=153079826
zil-app                 | 2026-05-05T00:26:56.312Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=486 sumNanos=74396070369 avgNanos=153078334
zil-app                 | 2026-05-05T00:26:56.313Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1440 sumNanos=224578632333 avgNanos=155957383
zil-app                 | 2026-05-05T00:26:56.313Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1440 sumNanos=224576532017 avgNanos=155955925
zil-app                 | 2026-05-05T00:26:56.313Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=221472677572 avgNanos=153693738
zil-app                 | 2026-05-05T00:26:56.313Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=221471117658 avgNanos=153692656
zil-app                 | 2026-05-05T00:26:56.313Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2562 sumNanos=398233208755 avgNanos=155438410
zil-app                 | 2026-05-05T00:26:56.314Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2562 sumNanos=398229631216 avgNanos=155437014
zil-app                 | 2026-05-05T00:26:56.314Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2564 sumNanos=392123323487 avgNanos=152934213
zil-app                 | 2026-05-05T00:26:56.314Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2564 sumNanos=392120336250 avgNanos=152933048
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=478 sumNanos=73503905177 avgNanos=153773860
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=478 sumNanos=73503022998 avgNanos=153772014
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=478 sumNanos=73755895982 avgNanos=154301037
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=478 sumNanos=73755481995 avgNanos=154300171
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1438 sumNanos=223259464999 avgNanos=155256929
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1438 sumNanos=223257303887 avgNanos=155255426
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1442 sumNanos=221772326210 avgNanos=153794955
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1442 sumNanos=221770772736 avgNanos=153793878
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2563 sumNanos=398111369792 avgNanos=155330226
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2563 sumNanos=398107788817 avgNanos=155328829
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2564 sumNanos=393112079640 avgNanos=153319843
zil-app                 | 2026-05-05T00:27:01.315Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2564 sumNanos=393109082925 avgNanos=153318675
zil-app                 | 2026-05-05T00:27:06.316Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=480 sumNanos=74429260651 avgNanos=155060959
zil-app                 | 2026-05-05T00:27:06.316Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=480 sumNanos=74428797922 avgNanos=155059995
zil-app                 | 2026-05-05T00:27:06.317Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=477 sumNanos=73626385284 avgNanos=154353008
zil-app                 | 2026-05-05T00:27:06.317Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=477 sumNanos=73625994373 avgNanos=154352189
zil-app                 | 2026-05-05T00:27:06.318Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1445 sumNanos=222537778835 avgNanos=154005383
zil-app                 | 2026-05-05T00:27:06.318Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1445 sumNanos=222535704059 avgNanos=154003947
zil-app                 | 2026-05-05T00:27:06.319Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1444 sumNanos=221352753921 avgNanos=153291380
zil-app                 | 2026-05-05T00:27:06.319Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1444 sumNanos=221351239957 avgNanos=153290332
zil-app                 | 2026-05-05T00:27:06.320Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2565 sumNanos=398820398296 avgNanos=155485535
zil-app                 | 2026-05-05T00:27:06.320Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2565 sumNanos=398816859967 avgNanos=155484155
zil-app                 | 2026-05-05T00:27:06.320Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2572 sumNanos=394620701130 avgNanos=153429510
zil-app                 | 2026-05-05T00:27:06.320Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2572 sumNanos=394617949097 avgNanos=153428440
zil-app                 | 2026-05-05T00:27:11.321Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=486 sumNanos=74689587955 avgNanos=153682279
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=486 sumNanos=74689066584 avgNanos=153681206
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=484 sumNanos=74405559753 avgNanos=153730495
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=484 sumNanos=74404994947 avgNanos=153729328
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1446 sumNanos=222857790673 avgNanos=154120187
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1446 sumNanos=222855664061 avgNanos=154118716
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1438 sumNanos=222392838838 avgNanos=154654269
zil-app                 | 2026-05-05T00:27:11.322Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1438 sumNanos=222391156979 avgNanos=154653099
zil-app                 | 2026-05-05T00:27:11.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2808 sumNanos=436053389998 avgNanos=155289668
zil-app                 | 2026-05-05T00:27:11.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2808 sumNanos=436049544376 avgNanos=155288299
zil-app                 | 2026-05-05T00:27:11.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2814 sumNanos=432571097027 avgNanos=153721072
zil-app                 | 2026-05-05T00:27:11.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2814 sumNanos=432567971599 avgNanos=153719961
zil-app                 | 2026-05-05T00:27:16.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=478 sumNanos=74136692755 avgNanos=155097683
zil-app                 | 2026-05-05T00:27:16.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=478 sumNanos=74136000260 avgNanos=155096234
zil-app                 | 2026-05-05T00:27:16.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=480 sumNanos=76495240067 avgNanos=159365083
zil-app                 | 2026-05-05T00:27:16.323Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=480 sumNanos=76494653957 avgNanos=159363862
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1443 sumNanos=221975394435 avgNanos=153829102
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1443 sumNanos=221973115291 avgNanos=153827522
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=224182002759 avgNanos=155573908
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=224180301578 avgNanos=155572728
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2887 sumNanos=446248899376 avgNanos=154571839
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2887 sumNanos=446244850434 avgNanos=154570436
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2887 sumNanos=444598761133 avgNanos=154000263
zil-app                 | 2026-05-05T00:27:16.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2887 sumNanos=444595628748 avgNanos=153999178
zil-app                 | 2026-05-05T00:27:21.324Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=477 sumNanos=73960397075 avgNanos=155053243
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=477 sumNanos=73959824733 avgNanos=155052043
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=479 sumNanos=75541372312 avgNanos=157706414
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=479 sumNanos=75540982132 avgNanos=157705599
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1439 sumNanos=221809527947 avgNanos=154141437
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1439 sumNanos=221807554040 avgNanos=154140065
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1441 sumNanos=223702828047 avgNanos=155241379
zil-app                 | 2026-05-05T00:27:21.325Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1441 sumNanos=223701459074 avgNanos=155240429
zil-app                 | 2026-05-05T00:27:21.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2881 sumNanos=446958567741 avgNanos=155140079
zil-app                 | 2026-05-05T00:27:21.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2881 sumNanos=446954852194 avgNanos=155138789
zil-app                 | 2026-05-05T00:27:21.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2884 sumNanos=445318881688 avgNanos=154410153
zil-app                 | 2026-05-05T00:27:21.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2884 sumNanos=445315973286 avgNanos=154409144
zil-app                 | 2026-05-05T00:27:26.326Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=485 sumNanos=73127808393 avgNanos=150778986
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=485 sumNanos=73127419718 avgNanos=150778184
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=485 sumNanos=74428836163 avgNanos=153461517
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=485 sumNanos=74426991612 avgNanos=153457714
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1443 sumNanos=221693761799 avgNanos=153633930
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1443 sumNanos=221692217900 avgNanos=153632860
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1442 sumNanos=224550461514 avgNanos=155721540
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1442 sumNanos=224547639942 avgNanos=155719583
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2882 sumNanos=446125417113 avgNanos=154797160
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2882 sumNanos=446121773594 avgNanos=154795896
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2883 sumNanos=446023139086 avgNanos=154707991
zil-app                 | 2026-05-05T00:27:26.328Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2883 sumNanos=446018757600 avgNanos=154706471
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=481 sumNanos=73718828299 avgNanos=153261597
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=481 sumNanos=73718423351 avgNanos=153260755
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=479 sumNanos=75068367372 avgNanos=156718929
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=479 sumNanos=75066497782 avgNanos=156715026
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1444 sumNanos=222368813329 avgNanos=153995023
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1444 sumNanos=222367314668 avgNanos=153993985
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1442 sumNanos=225015299437 avgNanos=156043896
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1442 sumNanos=225012474861 avgNanos=156041938
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2882 sumNanos=445628278328 avgNanos=154624662
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2882 sumNanos=445624618555 avgNanos=154623392
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2884 sumNanos=446787625647 avgNanos=154919426
zil-app                 | 2026-05-05T00:27:31.329Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2884 sumNanos=446783247597 avgNanos=154917908
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=481 sumNanos=74797004509 avgNanos=155503127
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=481 sumNanos=74796332956 avgNanos=155501731
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=478 sumNanos=74150707802 avgNanos=155127003
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=478 sumNanos=74150314633 avgNanos=155126181
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1443 sumNanos=221896923544 avgNanos=153774721
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1443 sumNanos=221895171501 avgNanos=153773507
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1442 sumNanos=224895015559 avgNanos=155960482
zil-app                 | 2026-05-05T00:27:36.330Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1442 sumNanos=224892192541 avgNanos=155958524
zil-app                 | 2026-05-05T00:27:36.331Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2888 sumNanos=444376334699 avgNanos=153869921
zil-app                 | 2026-05-05T00:27:36.331Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2888 sumNanos=444372507867 avgNanos=153868596
zil-app                 | 2026-05-05T00:27:36.331Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2886 sumNanos=446258375098 avgNanos=154628681
zil-app                 | 2026-05-05T00:27:36.331Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2886 sumNanos=446254037989 avgNanos=154627178
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=487 sumNanos=74806163030 avgNanos=153606084
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=487 sumNanos=74805492838 avgNanos=153604708
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=489 sumNanos=73139638046 avgNanos=149569811
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=489 sumNanos=73139271002 avgNanos=149569061
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1444 sumNanos=222361679472 avgNanos=153990082
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1444 sumNanos=222360032967 avgNanos=153988942
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1446 sumNanos=223594405665 avgNanos=154629602
zil-app                 | 2026-05-05T00:27:41.334Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1446 sumNanos=223591779500 avgNanos=154627786
zil-app                 | 2026-05-05T00:27:41.337Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2892 sumNanos=445439644738 avgNanos=154024773
zil-app                 | 2026-05-05T00:27:41.337Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2892 sumNanos=445435869804 avgNanos=154023468
zil-app                 | 2026-05-05T00:27:41.338Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2885 sumNanos=446142216568 avgNanos=154642016
zil-app                 | 2026-05-05T00:27:41.338Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2885 sumNanos=446137907895 avgNanos=154640522
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=478 sumNanos=74759068464 avgNanos=156399724
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=478 sumNanos=74758456972 avgNanos=156398445
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=481 sumNanos=73818848095 avgNanos=153469538
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=481 sumNanos=73816150162 avgNanos=153463929
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1445 sumNanos=222879364816 avgNanos=154241774
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1445 sumNanos=222877692020 avgNanos=154240617
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1445 sumNanos=222545861915 avgNanos=154010977
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1445 sumNanos=222540925641 avgNanos=154007560
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2885 sumNanos=444407827719 avgNanos=154040841
zil-app                 | 2026-05-05T00:27:46.339Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2885 sumNanos=444403878004 avgNanos=154039472
