zil-app  | 
zil-app                 | 2026-05-05T00:16:43.590Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=483 sumNanos=75567738214 avgNanos=156454944
zil-app                 | 2026-05-05T00:16:43.590Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1425 sumNanos=219241366238 avgNanos=153853590
zil-app                 | 2026-05-05T00:16:43.590Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1425 sumNanos=219240228629 avgNanos=153852792
zil-app                 | 2026-05-05T00:16:43.591Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1427 sumNanos=222203935937 avgNanos=155714040
zil-app                 | 2026-05-05T00:16:43.591Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1427 sumNanos=222202946599 avgNanos=155713347
zil-app                 | 2026-05-05T00:16:43.591Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2560 sumNanos=394226483951 avgNanos=153994720
zil-app                 | 2026-05-05T00:16:43.591Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2560 sumNanos=394223881015 avgNanos=153993703
zil-app                 | 2026-05-05T00:16:43.592Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2570 sumNanos=400809747830 avgNanos=155957100
zil-app                 | 2026-05-05T00:16:43.592Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2570 sumNanos=400803573146 avgNanos=155954697
zil-app                 | 2026-05-05T00:16:48.592Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=473 sumNanos=72939130906 avgNanos=154205350
zil-app                 | 2026-05-05T00:16:48.593Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=473 sumNanos=72938615571 avgNanos=154204261
zil-app                 | 2026-05-05T00:16:48.593Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=476 sumNanos=74283053700 avgNanos=156056835
zil-app                 | 2026-05-05T00:16:48.593Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=476 sumNanos=74282583347 avgNanos=156055847
zil-additional-service  | 2026-05-05T00:14:23.378Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=386 sumNanos=267232181 avgNanos=692311
zil-additional-service  | 2026-05-05T00:14:23.379Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=69 sumNanos=439190 avgNanos=6365
zil-additional-service  | 2026-05-05T00:14:23.379Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=69 sumNanos=27454753786 avgNanos=397894982
zil-additional-service  | 2026-05-05T00:14:23.379Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1233 sumNanos=247423772996 avgNanos=200668104
zil-additional-service  | 2026-05-05T00:14:23.379Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1230 sumNanos=240321346222 avgNanos=195383208
zil-app                 | 2026-05-05T00:16:48.594Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1426 sumNanos=219760978614 avgNanos=154110083
zil-app                 | 2026-05-05T00:16:48.594Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1426 sumNanos=219759684320 avgNanos=154109175
zil-app                 | 2026-05-05T00:16:48.594Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1428 sumNanos=222815874623 avgNanos=156033525
zil-app                 | 2026-05-05T00:16:48.594Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1428 sumNanos=222814730152 avgNanos=156032724
zil-app                 | 2026-05-05T00:16:48.594Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2792 sumNanos=431062084148 avgNanos=154391863
zil-app                 | 2026-05-05T00:16:48.594Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2792 sumNanos=431059152252 avgNanos=154390813
zil-app                 | 2026-05-05T00:16:48.595Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2790 sumNanos=434802911750 avgNanos=155843337
zil-app                 | 2026-05-05T00:16:48.595Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2790 sumNanos=434796460206 avgNanos=155841025
zil-app                 | 2026-05-05T00:16:53.612Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=477 sumNanos=74552935722 avgNanos=156295462
zil-app                 | 2026-05-05T00:16:53.614Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=477 sumNanos=74552419833 avgNanos=156294381
zil-app                 | 2026-05-05T00:16:53.614Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=473 sumNanos=73060578113 avgNanos=154462110
zil-app                 | 2026-05-05T00:16:53.615Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=473 sumNanos=73060129948 avgNanos=154461162
zil-app                 | 2026-05-05T00:16:53.616Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1426 sumNanos=219787395302 avgNanos=154128608
zil-app                 | 2026-05-05T00:16:53.616Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1426 sumNanos=219786072241 avgNanos=154127680
zil-app                 | 2026-05-05T00:16:53.616Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1424 sumNanos=222403154902 avgNanos=156181990
zil-app                 | 2026-05-05T00:16:53.616Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1424 sumNanos=222402022569 avgNanos=156181195
zil-additional-service  | 2026-05-05T00:14:23.379Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1164 sumNanos=462368373690 avgNanos=397223688
zil-additional-service  | 2026-05-05T00:14:23.379Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1164 sumNanos=660262585 avgNanos=567235
zil-additional-service  | 2026-05-05T00:14:23.380Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=122 sumNanos=608253 avgNanos=4985
zil-additional-service  | 2026-05-05T00:14:23.380Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=122 sumNanos=51423106686 avgNanos=421500874
zil-additional-service  | 2026-05-05T00:14:23.380Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2380 sumNanos=504534139217 avgNanos=211989134
zil-additional-service  | 2026-05-05T00:14:23.380Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2376 sumNanos=484119968266 avgNanos=203754195
zil-app                 | 2026-05-05T00:16:53.617Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2809 sumNanos=434209024886 avgNanos=154577794
zil-app                 | 2026-05-05T00:16:53.617Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2809 sumNanos=434206744059 avgNanos=154576982
zil-app                 | 2026-05-05T00:16:53.617Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2810 sumNanos=437210775711 avgNanos=155591023
zil-app                 | 2026-05-05T00:16:53.617Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2810 sumNanos=437204737016 avgNanos=155588874
zil-app                 | 2026-05-05T00:16:58.618Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=477 sumNanos=74482495704 avgNanos=156147789
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=477 sumNanos=74482002980 avgNanos=156146756
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=476 sumNanos=71391822659 avgNanos=149982820
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=476 sumNanos=71391528118 avgNanos=149982201
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1419 sumNanos=219197884011 avgNanos=154473491
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1419 sumNanos=219196553559 avgNanos=154472553
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1418 sumNanos=220155459294 avgNanos=155257728
zil-additional-service  | 2026-05-05T00:14:23.381Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2258 sumNanos=941279413957 avgNanos=416864222
zil-additional-service  | 2026-05-05T00:14:23.381Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2258 sumNanos=1158375351 avgNanos=513009
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1418 sumNanos=220154359134 avgNanos=155256952
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2834 sumNanos=438572627349 avgNanos=154753926
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2834 sumNanos=438570173760 avgNanos=154753060
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2836 sumNanos=438533548963 avgNanos=154631011
zil-app                 | 2026-05-05T00:16:58.619Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2836 sumNanos=438527877233 avgNanos=154629011
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=468 sumNanos=74474937745 avgNanos=159134482
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=468 sumNanos=74474482827 avgNanos=159133510
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=472 sumNanos=71745410601 avgNanos=152002988
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=472 sumNanos=71745121511 avgNanos=152002376
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1423 sumNanos=219672297931 avgNanos=154372661
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1423 sumNanos=219670986798 avgNanos=154371740
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1423 sumNanos=219459894309 avgNanos=154223397
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1423 sumNanos=219458830403 avgNanos=154222649
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2838 sumNanos=439706110025 avgNanos=154935204
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2838 sumNanos=439703673815 avgNanos=154934345
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2837 sumNanos=438013502062 avgNanos=154393197
zil-app                 | 2026-05-05T00:17:03.620Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2837 sumNanos=438008153202 avgNanos=154391312
zil-app                 | 2026-05-05T00:17:08.625Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=475 sumNanos=75127147233 avgNanos=158162415
zil-app                 | 2026-05-05T00:17:08.626Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=475 sumNanos=75126640590 avgNanos=158161348
zil-app                 | 2026-05-05T00:17:08.626Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=477 sumNanos=74738421339 avgNanos=156684321
zil-app                 | 2026-05-05T00:17:08.626Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=477 sumNanos=74736575293 avgNanos=156680451
zil-app                 | 2026-05-05T00:17:08.626Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1425 sumNanos=222450729348 avgNanos=156105774
zil-app                 | 2026-05-05T00:17:08.626Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1425 sumNanos=222449214887 avgNanos=156104712
zil-app                 | 2026-05-05T00:17:08.626Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1428 sumNanos=220272847084 avgNanos=154252694
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=17 sumNanos=78520 avgNanos=4618
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=17 sumNanos=7741821674 avgNanos=455401274
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=392 sumNanos=85636862952 avgNanos=218461385
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=395 sumNanos=80165130225 avgNanos=202949696
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=375 sumNanos=157771594617 avgNanos=420724252
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=375 sumNanos=139986081 avgNanos=373296
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=63 sumNanos=450794 avgNanos=7155
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=63 sumNanos=25739174378 avgNanos=408558323
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1204 sumNanos=249149304714 avgNanos=206934638
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1205 sumNanos=239491463463 avgNanos=198748102
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1141 sumNanos=463512325230 avgNanos=406233413
zil-additional-service  | 2026-05-05T00:14:28.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1141 sumNanos=687468375 avgNanos=602513
zil-additional-service  | 2026-05-05T00:14:28.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=124 sumNanos=644560 avgNanos=5198
zil-additional-service  | 2026-05-05T00:14:28.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=124 sumNanos=52334718551 avgNanos=422054181
zil-additional-service  | 2026-05-05T00:14:28.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2401 sumNanos=502011484969 avgNanos=209084333
zil-additional-service  | 2026-05-05T00:14:28.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2398 sumNanos=481189693926 avgNanos=200662924
zil-additional-service  | 2026-05-05T00:14:28.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2277 sumNanos=933580858917 avgNanos=410004768
zil-additional-service  | 2026-05-05T00:14:28.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2277 sumNanos=1168866812 avgNanos=513336
zil-additional-service  | 2026-05-05T00:14:32.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:14:33.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=17 sumNanos=79961 avgNanos=4703
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=17 sumNanos=7332175941 avgNanos=431304467
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=385 sumNanos=85843775381 avgNanos=222970845
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=387 sumNanos=80415489768 avgNanos=207791963
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=368 sumNanos=158709196020 avgNanos=431274989
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=368 sumNanos=228632276 avgNanos=621283
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=62 sumNanos=446779 avgNanos=7206
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=62 sumNanos=25279979244 avgNanos=407741600
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1201 sumNanos=250832987825 avgNanos=208853445
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1201 sumNanos=239189692601 avgNanos=199158778
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1139 sumNanos=466272003607 avgNanos=409369625
zil-additional-service  | 2026-05-05T00:14:33.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1139 sumNanos=614079669 avgNanos=539139
zil-additional-service  | 2026-05-05T00:14:33.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=124 sumNanos=646772 avgNanos=5215
zil-additional-service  | 2026-05-05T00:14:33.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=124 sumNanos=51057573198 avgNanos=411754622
zil-additional-service  | 2026-05-05T00:14:33.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2409 sumNanos=500528187301 avgNanos=207774257
zil-additional-service  | 2026-05-05T00:14:33.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2411 sumNanos=482416293620 avgNanos=200089711
zil-additional-service  | 2026-05-05T00:14:33.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2285 sumNanos=933833127657 avgNanos=408679705
zil-additional-service  | 2026-05-05T00:14:33.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2285 sumNanos=1166675030 avgNanos=510579
zil-additional-service  | 2026-05-05T00:14:38.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=21 sumNanos=66836 avgNanos=3182
zil-additional-service  | 2026-05-05T00:14:38.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=21 sumNanos=8570322235 avgNanos=408110582
zil-additional-service  | 2026-05-05T00:14:38.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=406 sumNanos=84911617522 avgNanos=209141915
zil-additional-service  | 2026-05-05T00:14:38.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=406 sumNanos=80585718130 avgNanos=198486990
zil-additional-service  | 2026-05-05T00:14:38.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=385 sumNanos=158027911650 avgNanos=410462108
zil-additional-service  | 2026-05-05T00:14:38.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=385 sumNanos=218004027 avgNanos=566244
zil-additional-service  | 2026-05-05T00:14:38.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=56 sumNanos=229905 avgNanos=4105
zil-additional-service  | 2026-05-05T00:14:38.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=56 sumNanos=22641933811 avgNanos=404320246
zil-additional-service  | 2026-05-05T00:14:38.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1225 sumNanos=249762731651 avgNanos=203887944
zil-additional-service  | 2026-05-05T00:14:38.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1229 sumNanos=239499307215 avgNanos=194873317
zil-additional-service  | 2026-05-05T00:14:38.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1169 sumNanos=467444450599 avgNanos=399866938
zil-additional-service  | 2026-05-05T00:14:38.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1169 sumNanos=642298095 avgNanos=549442
