zil-app  | 
zil-additional-service  | 2026-05-05T00:24:14.286Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1365 sumNanos=444934116950 avgNanos=325959060
zil-additional-service  | 2026-05-05T00:24:14.286Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1365 sumNanos=534308441 avgNanos=391434
zil-additional-service  | 2026-05-05T00:24:14.287Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=130 sumNanos=460529 avgNanos=3542
zil-additional-service  | 2026-05-05T00:24:14.287Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=130 sumNanos=42528402654 avgNanos=327141558
zil-additional-service  | 2026-05-05T00:24:14.287Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2829 sumNanos=476576353774 avgNanos=168461065
zil-additional-service  | 2026-05-05T00:24:14.288Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2827 sumNanos=457985609599 avgNanos=162004106
zil-additional-service  | 2026-05-05T00:24:14.288Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2699 sumNanos=895427161370 avgNanos=331762564
zil-additional-service  | 2026-05-05T00:24:14.288Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2699 sumNanos=1158640612 avgNanos=429285
zil-additional-service  | 2026-05-05T00:24:18.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:24:19.295Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=19 sumNanos=128124 avgNanos=6743
zil-additional-service  | 2026-05-05T00:24:19.295Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=19 sumNanos=6074211025 avgNanos=319695317
zil-additional-service  | 2026-05-05T00:24:19.295Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=475 sumNanos=77958222732 avgNanos=164122574
zil-additional-service  | 2026-05-05T00:24:19.295Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=477 sumNanos=77169337943 avgNanos=161780582
zil-additional-service  | 2026-05-05T00:24:19.295Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=455 sumNanos=149004840228 avgNanos=327483165
zil-additional-service  | 2026-05-05T00:24:19.295Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=455 sumNanos=192588094 avgNanos=423270
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=69 sumNanos=298966 avgNanos=4332
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=69 sumNanos=22063818286 avgNanos=319765482
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1434 sumNanos=234679875868 avgNanos=163654027
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1433 sumNanos=230402964496 avgNanos=160783645
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1364 sumNanos=443898623135 avgNanos=325438873
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1364 sumNanos=571845123 avgNanos=419241
zil-additional-service  | 2026-05-05T00:24:19.296Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=127 sumNanos=464890 avgNanos=3660
zil-additional-service  | 2026-05-05T00:24:19.297Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=127 sumNanos=41168993189 avgNanos=324165300
zil-additional-service  | 2026-05-05T00:24:19.297Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2857 sumNanos=472702970400 avgNanos=165454312
zil-additional-service  | 2026-05-05T00:24:19.297Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2854 sumNanos=456474720747 avgNanos=159942088
zil-additional-service  | 2026-05-05T00:24:19.297Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2729 sumNanos=890970388516 avgNanos=326482370
zil-additional-service  | 2026-05-05T00:24:19.297Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2729 sumNanos=1144282015 avgNanos=419304
zil-additional-service  | 2026-05-05T00:24:24.305Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=24 sumNanos=2315293 avgNanos=96470
zil-additional-service  | 2026-05-05T00:24:24.305Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=24 sumNanos=7698934339 avgNanos=320788930
zil-additional-service  | 2026-05-05T00:24:24.305Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=481 sumNanos=79710109751 avgNanos=165717483
zil-additional-service  | 2026-05-05T00:24:24.305Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=76502721218 avgNanos=159713405
zil-additional-service  | 2026-05-05T00:24:24.305Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=457 sumNanos=149412053733 avgNanos=326941036
zil-additional-service  | 2026-05-05T00:24:24.305Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=457 sumNanos=125549184 avgNanos=274724
zil-additional-service  | 2026-05-05T00:24:24.306Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=72 sumNanos=2534027 avgNanos=35194
zil-additional-service  | 2026-05-05T00:24:24.306Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=72 sumNanos=23130633983 avgNanos=321258805
zil-additional-service  | 2026-05-05T00:24:24.306Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1430 sumNanos=235538646105 avgNanos=164712339
zil-additional-service  | 2026-05-05T00:24:24.307Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1431 sumNanos=230815125036 avgNanos=161296383
zil-additional-service  | 2026-05-05T00:24:24.307Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1358 sumNanos=444451125375 avgNanos=327283597
zil-additional-service  | 2026-05-05T00:24:24.309Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1358 sumNanos=536773773 avgNanos=395267
zil-additional-service  | 2026-05-05T00:24:24.309Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=135 sumNanos=2731555 avgNanos=20233
zil-additional-service  | 2026-05-05T00:24:24.309Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=135 sumNanos=43562017356 avgNanos=322681610
zil-additional-service  | 2026-05-05T00:24:24.309Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2862 sumNanos=471797538295 avgNanos=164848895
zil-additional-service  | 2026-05-05T00:24:24.309Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2862 sumNanos=457815060413 avgNanos=159963333
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=79 sumNanos=28344464446 avgNanos=358790689
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=79 sumNanos=28315521006 avgNanos=358424316
zil-app                 | 2026-05-05T00:23:10.711Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=226 sumNanos=72995461616 avgNanos=322988768
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=226 sumNanos=72993552044 avgNanos=322980318
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=231 sumNanos=59326218307 avgNanos=256823455
zil-app                 | 2026-05-05T00:23:15.725Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=231 sumNanos=59295968819 avgNanos=256692505
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=227 sumNanos=73156473811 avgNanos=322275215
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=227 sumNanos=73154291073 avgNanos=322265599
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=232 sumNanos=59451475619 avgNanos=256256360
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=232 sumNanos=59420972483 avgNanos=256124881
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:15.726Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:15.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:15.727Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=227 sumNanos=73156473811 avgNanos=322275215
zil-app                 | 2026-05-05T00:23:15.770Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=227 sumNanos=73154291073 avgNanos=322265599
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:15.771Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=232 sumNanos=59451475619 avgNanos=256256360
zil-app                 | 2026-05-05T00:23:15.772Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=232 sumNanos=59420972483 avgNanos=256124881
zil-app                 | 2026-05-05T00:23:15.772Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:20.780Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=373 sumNanos=63989154202 avgNanos=171552692
zil-app                 | 2026-05-05T00:23:20.782Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=373 sumNanos=63987142085 avgNanos=171547297
zil-app                 | 2026-05-05T00:23:20.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=374 sumNanos=59195938245 avgNanos=158277909
zil-app                 | 2026-05-05T00:23:20.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=374 sumNanos=59191645910 avgNanos=158266432
zil-app                 | 2026-05-05T00:23:20.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:20.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:20.786Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=447 sumNanos=102613577732 avgNanos=229560576
zil-app                 | 2026-05-05T00:23:20.786Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:20.787Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=447 sumNanos=102610303540 avgNanos=229553251
zil-app                 | 2026-05-05T00:23:20.787Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:20.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:20.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=455 sumNanos=87997662684 avgNanos=193401456
zil-app                 | 2026-05-05T00:23:20.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=455 sumNanos=87964417005 avgNanos=193328389
zil-app                 | 2026-05-05T00:23:20.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=448 sumNanos=102739928214 avgNanos=229330196
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=448 sumNanos=102736650154 avgNanos=229322879
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=455 sumNanos=87997662684 avgNanos=193401456
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=455 sumNanos=87964417005 avgNanos=193328389
zil-app                 | 2026-05-05T00:23:20.793Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:25.794Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=458 sumNanos=60762274782 avgNanos=132668722
zil-app                 | 2026-05-05T00:23:25.802Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=458 sumNanos=60759958533 avgNanos=132663664
zil-app                 | 2026-05-05T00:23:25.810Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=456 sumNanos=57929030230 avgNanos=127037346
zil-app                 | 2026-05-05T00:23:25.810Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=456 sumNanos=57923252978 avgNanos=127024677
zil-app                 | 2026-05-05T00:23:25.813Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:25.813Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:25.814Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=687 sumNanos=134179223217 avgNanos=195311824
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=687 sumNanos=134174716598 avgNanos=195305264
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:25.816Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:25.817Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=693 sumNanos=118206084337 avgNanos=170571550
zil-app                 | 2026-05-05T00:23:25.818Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=693 sumNanos=118169784964 avgNanos=170519170
zil-app                 | 2026-05-05T00:23:25.828Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=688 sumNanos=134323132058 avgNanos=195237110
zil-app                 | 2026-05-05T00:23:25.838Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=688 sumNanos=134318620221 avgNanos=195230552
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=694 sumNanos=118453090258 avgNanos=170681686
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=694 sumNanos=118416786804 avgNanos=170629375
zil-app                 | 2026-05-05T00:23:25.839Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=340475947 avgNanos=340475947
zil-app                 | 2026-05-05T00:23:30.843Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=471 sumNanos=64741737584 avgNanos=137455918
zil-app                 | 2026-05-05T00:23:30.845Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=471 sumNanos=64720984914 avgNanos=137411857
zil-app                 | 2026-05-05T00:23:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=471 sumNanos=63700613956 avgNanos=135245464
zil-app                 | 2026-05-05T00:23:30.852Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=471 sumNanos=63696098405 avgNanos=135235877
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=345668609 avgNanos=345668609
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=14398053 avgNanos=14398053
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=919 sumNanos=167481665798 avgNanos=182243379
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=345352965 avgNanos=345352965
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=919 sumNanos=167457635068 avgNanos=182217230
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=15020908 avgNanos=15020908
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=310208593 avgNanos=310208593
zil-app                 | 2026-05-05T00:23:30.853Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=929 sumNanos=152034292423 avgNanos=163653705
