zil-app  | 
zil-additional-service  | 2026-05-06T17:27:42.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:42.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:42.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:42.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:42.861Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:47.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:27:47.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:27:47.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:47.863Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:47.863Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:47.863Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:47.863Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:52.864Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-additional-service  | 2026-05-06T17:27:52.864Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:52.864Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-additional-service  | 2026-05-06T17:27:52.864Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-additional-service  | 2026-05-06T17:27:52.864Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=185742691 avgNanos=185742691
zil-additional-service  | 2026-05-06T17:27:57.812Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:27:57.813Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:27:57.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=43806 avgNanos=43806
zil-app                 | 2026-05-06T17:27:02.115Z  INFO 1 --- [nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
zil-app                 | 2026-05-06T17:27:02.116Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
zil-app                 | 2026-05-06T17:27:02.121Z  INFO 1 --- [nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
zil-app                 | 2026-05-06T17:27:04.154Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:04.155Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:04.155Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:04.155Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:04.155Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:04.156Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:04.156Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:04.156Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:04.156Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:04.156Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:04.157Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:04.157Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:09.157Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:09.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:09.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:14.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:14.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:14.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:14.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:14.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:14.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-additional-service  | 2026-05-06T17:27:57.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=3483862460 avgNanos=3483862460
zil-additional-service  | 2026-05-06T17:27:57.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=2963295188 avgNanos=2963295188
zil-app                 | 2026-05-06T17:27:14.161Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-additional-service  | 2026-05-06T17:27:57.865Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=295408811 avgNanos=295408811
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:14.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:19.163Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:19.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:19.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:19.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:19.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:19.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:24.167Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=17676439 avgNanos=17676439
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1 sumNanos=144356227 avgNanos=144356227
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1698824899 avgNanos=1698824899
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1 sumNanos=144106308 avgNanos=144106308
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=21227781 avgNanos=21227781
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=273691318 avgNanos=273691318
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=104312707 avgNanos=104312707
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=104024085 avgNanos=104024085
zil-app                 | 2026-05-06T17:27:24.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=313598109 avgNanos=313598109
zil-app                 | 2026-05-06T17:27:29.169Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1699087723 avgNanos=1699087723
